,,,,,,,,,,,,,,,,,,,
P,r,i,n,c,i,p,a,l, ,C,o,m,p,o,n,e,n,t,s
 
-0.028377 0.25116
-0.037363 0.19903
0.0066213 0.19951
0.10783 -0.0039228
0.18682 0.20415
0.34336 0.008351
0.18965 0.064189
0 0
-0.037363 -0.007169
-0.009932 -0.00026853
0 0
-0.028377 -0.0004564
-0.031688 0.20042
-0.0023648 -0.19983
0.094118 -0.19811
0.15182 -0.0072407
0.31499 -0.0029845
0.16601 -0.0015729
0 0
-0.034526 -0.0042948
-0.009932 -0.00026853
0 0
-0.028377 -0.0004564
-0.027904 -0.19986
-0.011824 0.19987
0.037836 0.19686
0.095536 -0.20103
0.18161 -0.007523
0.201 -0.093262
0.022229 -0.024501
-0.030269 -0.006511
-0.0056754 0.00023509
0 0
-0.028377 -0.0004564
-0.016553 -0.19924
-0.009932 -0.00026853
-0.009932 -0.00026853
0.015607 -0.00051052
0.081821 -0.10084
0.28756 0.045855
0.032161 0.01039
-0.010878 -0.0032958
0 0
0 0
-0.028377 -0.0004564
-0.0061484 0.19964
-0.014662 0.20026
-0.027904 -0.19986
-0.021283 0.00020166
0.061957 -0.099197
0.24641 -0.057411
0.042566 -0.00040332
0.0033107 0.00073853
0 0
0 0
-0.028377 -0.0004564
-0.025539 0.00024199
-0.037836 -0.19686
-0.048241 -0.00099346
-0.055335 0.00052431
0.0023648 -0.099993
0.17972 0.041075
0.04966 -0.0019211
0.0042566 -4.0332e-05
0 0
0 0
-0.028377 -0.0004564
-0.037836 -0.19686
-0.0577 -0.19957
-0.06243 0.0020421
-0.035944 0.19611
0.061011 0.00087246
0.17736 0.0099239
0.067632 -0.01586
0.0014189 -5.8774e-05
0 0
0 0
-0.028377 -0.0004564
-0.043512 -0.19826
-0.053917 0.0019614
-0.052025 -0.19818
0.009932 0.00026853
0.20999 0.0038125
0.26154 -0.033651
0.077564 -0.018856
0.0056754 -0.00023509
0 0
0 0
-0.028377 -0.0004564
-0.048241 -0.00099346
-0.057227 0.19631
-0.044458 0.19619
0.053917 -0.0019614
0.25303 0.10056
0.28897 -0.057814
0.082767 0.011534
0.0056754 -0.00023509
0 0
0 0
,,,,,
S,c,o,r,e,s
 
-704.79 -3.8382e-13
1409.6 -3.7916e-13
-704.79 -3.7451e-13
,,,,,,,
V,a,r,i,a,n,c,e

1.4902e+06
2.1567e-25
